股票代號,股票名稱,今日股數,股數變動,權重(%),權重變動,新增偵測,ETF代號,ETF名稱
0,旺矽,9470.0,473.5,9.47,0.0,-,00993A,安聯台灣
2330,台積電,9000.0,450.0,9.0,0.0,-,00993A,安聯台灣
2,穎崴,8109.999999999999,405.5,8.11,0.0,-,00993A,安聯台灣
2383,台光電,6200.0,310.0,6.2,0.0,-,00993A,安聯台灣
4,信驊科技,5570.0,278.5,5.57,0.0,-,00993A,安聯台灣
5,創意電子,5060.0,253.0,5.06,0.0,-,00993A,安聯台灣
6,智邦,4480.0,224.0,4.48,0.0,-,00993A,安聯台灣
2308,台達電,4080.0,204.0,4.08,0.0,-,00993A,安聯台灣
8,奇鋐,3500.0,175.0,3.5,0.0,-,00993A,安聯台灣
9,欣興,3370.0,168.5,3.37,0.0,-,00993A,安聯台灣
2330,台積電,16149.999999999998,807.5,16.15,0.0,-,00994A,第一金台股優選
2383,台光電,6010.0,300.5,6.01,0.0,-,00994A,第一金台股優選
2,智邦,4710.0,235.5,4.71,0.0,-,00994A,第一金台股優選
2454,聯發科,4130.0,206.5,4.13,0.0,-,00994A,第一金台股優選
2308,台達電,4080.0,204.0,4.08,0.0,-,00994A,第一金台股優選
5,欣興,4080.0,204.0,4.08,0.0,-,00994A,第一金台股優選
6,緯穎,3900.0,195.0,3.9,0.0,-,00994A,第一金台股優選
7,台燿,3740.0,187.0,3.74,0.0,-,00994A,第一金台股優選
8,奇鋐,3540.0,177.0,3.54,0.0,-,00994A,第一金台股優選
9,致茂,3460.0,173.0,3.46,0.0,-,00994A,第一金台股優選
2330,台積電,9590.0,479.5,9.59,0.0,-,00995A,中信台灣卓越
2383,台光電,6390.0,319.5,6.39,0.0,-,00995A,中信台灣卓越
2,智邦科技,5580.0,279.0,5.58,0.0,-,00995A,中信台灣卓越
2308,台達電,5480.0,274.0,5.48,0.0,-,00995A,中信台灣卓越
2454,聯發科,5000.0,250.0,5.0,0.0,-,00995A,中信台灣卓越
5,旺矽科技,3970.0,198.5,3.97,0.0,-,00995A,中信台灣卓越
6,緯穎科技服務,3920.0,196.0,3.92,0.0,-,00995A,中信台灣卓越
7,奇鋐科技,3910.0,195.5,3.91,0.0,-,00995A,中信台灣卓越
8,信驊科技,3860.0,193.0,3.86,0.0,-,00995A,中信台灣卓越
9,金像電子,3740.0,187.0,3.74,0.0,-,00995A,中信台灣卓越
2330,台積電,8790.0,439.5,8.79,0.0,-,00996A,兆豐台灣豐收
2454,聯發科,5370.0,268.5,5.37,0.0,-,00996A,兆豐台灣豐收
2,臻鼎-KY,5310.0,265.5,5.31,0.0,-,00996A,兆豐台灣豐收
2383,台光電,5110.0,255.5,5.11,0.0,-,00996A,兆豐台灣豐收
4,邁科,4940.0,247.0,4.94,0.0,-,00996A,兆豐台灣豐收
2308,台達電,4730.0,236.5,4.73,0.0,-,00996A,兆豐台灣豐收
6,國巨,3740.0,187.0,3.74,0.0,-,00996A,兆豐台灣豐收
7,精測,3160.0,158.0,3.16,0.0,-,00996A,兆豐台灣豐收
8,全新,3140.0,157.0,3.14,0.0,-,00996A,兆豐台灣豐收
9,南電,2980.0,149.0,2.98,0.0,-,00996A,兆豐台灣豐收
2330,台積電,8540.0,427.0,8.54,0.0,-,00400A,國泰動能高息
2454,聯發科,8250.0,412.5,8.25,0.0,-,00400A,國泰動能高息
2383,台光電,6620.0,331.0,6.62,0.0,-,00400A,國泰動能高息
2308,台達電,5800.0,290.0,5.8,0.0,-,00400A,國泰動能高息
4,欣興,4570.0,228.5,4.57,0.0,-,00400A,國泰動能高息
5,致茂,4530.0,226.5,4.53,0.0,-,00400A,國泰動能高息
6,金像電,3960.0,198.0,3.96,0.0,-,00400A,國泰動能高息
7,信 驊,3870.0,193.5,3.87,0.0,-,00400A,國泰動能高息
8,南亞科,3850.0,192.5,3.85,0.0,-,00400A,國泰動能高息
9,緯穎,3510.0,175.5,3.51,0.0,-,00400A,國泰動能高息
0,CASH,10870.0,543.5,10.87,0.0,-,00401A,摩根台灣鑫收
1,TAIWAN SEMICONDUCTOR MANUFAC,7820.0,391.0,7.82,0.0,-,00401A,摩根台灣鑫收
2,MEDIATEK INC,5970.0,298.5,5.97,0.0,-,00401A,摩根台灣鑫收
3,DELTA ELECTRONICS INC,5420.0,271.0,5.42,0.0,-,00401A,摩根台灣鑫收
4,ELITE MATERIAL CO LTD,3580.0,179.0,3.58,0.0,-,00401A,摩根台灣鑫收
5,HON PRECISION INC,3310.0,165.5,3.31,0.0,-,00401A,摩根台灣鑫收
6,WIWYNN CORP,3070.0,153.5,3.07,0.0,-,00401A,摩根台灣鑫收
7,CHROMA ATE INC,2490.0,124.5,2.49,0.0,-,00401A,摩根台灣鑫收
8,WISTRON NEWEB CORP,2470.0,123.5,2.47,0.0,-,00401A,摩根台灣鑫收
3711,日月光投控,2400.0,120.0,2.4,0.0,-,00401A,摩根台灣鑫收
